room.name;room.longName;date;startTime;endTime;bookingId;bookingType;bookingFlag;user.name;replacedRoom.name;replacedRoom.longName;startDate;endDate;occurence;klassen;activityType.name;teachers
G202;202 [Ilg Markus];23.10.17;07:15;08:00;0;L;;;;;;;;LOGEBA17C;;cesi
G154;154 [HSA];23.10.17;07:15;08:00;0;L;;;;;;;;GEREEBA17A;;scan
G304;G304 BBZ im Bifang;23.10.17;07:15;08:00;0;L;;;;;;;;ALF15B;;scjo
G409;409 [Reto Cantamessi];23.10.17;07:15;08:00;0;L;;;;;;;;ZFI17A;;care
G310;G310;23.10.17;07:15;08:00;0;L;;;;;;;;BM2_GK17A;;mehe
G155;155 [SMG];23.10.17;07:15;08:00;0;L;;;;;;;;BEGE17A;;homa
G211;211 [Daniel Zenger];23.10.17;07:15;08:00;0;L;;;;;;;;LOG15A, LOG15B, LOG15C, LOG15D;;huer
G111;111 [Markus Zimmerli];23.10.17;07:15;08:00;0;L;;;;;;;;AUMA14A;;stma
G102;G102 BBZ im Bifang;23.10.17;07:15;08:00;0;L;;;;;;;;AO17C;;schjo
TH1;Turnhalle 1;23.10.17;07:15;08:00;0;L;;;;;;;;AGS16A;;gulu
GU79;Turnhalle 5;23.10.17;07:15;08:00;0;L;;;;;;;;KVE16B;;blfa
TH4;Turnhalle 4;23.10.17;07:15;08:00;0;L;;;;;;;;KVE17B;;bupa
K315;K315 (kbs);23.10.17;07:15;08:00;0;L;;;;;;;;KVE17A;;liba
G154;154 [HSA];23.10.17;07:15;08:00;0;L;;;;;;;;GEREEBA17A;;fest
G202;202 [Ilg Markus];23.10.17;07:15;08:00;0;L;;;;;;;;LOGEBA17C;;scbe
GE30/32;E30/32 [Theo/Küche];23.10.17;07:15;08:00;0;L;;;;;;;;HWP17C;;mumo
GE30/32;E30/32 [Theo/Küche];23.10.17;07:15;08:00;0;L;;;;;;;;HWP17C;;dili
B117;B117;23.10.17;07:20;08:20;0;L;;;;;;;;FABEK17B;;macl
G209;G209;23.10.17;08:00;08:50;10640;A;B;scbe;;;23.10.17;29.10.17;w;LOGEBA17C;Unterricht;scbe
BU133LTT;BU133LTT kleines Schulzimmer;23.10.17;08:00;08:50;0;L;;;;;;;;LTTP;;gaka
GE11;GE11 EBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;BM2_GS17A;;tsga
G412;412 [IJ-BV];23.10.17;08:05;08:50;0;L;;;;;;;;IJBV17A;;zare
G111;111 [Markus Zimmerli];23.10.17;08:05;08:50;0;L;;;;;;;;AO17B;;stma
G501;501 [IJ-JF];23.10.17;08:05;08:50;0;L;;;;;;;;IJJF17A;;toer
GE24;E24 [BVJ];23.10.17;08:05;08:50;0;L;;;;;;;;IJJF17B;;hado
GE29;E29 [BM];23.10.17;08:05;08:50;0;L;;;;;;;;BM2_GS17B;;ruel
TH2;Turnhalle 2;23.10.17;08:05;08:50;0;L;;;;;;;;LOG17D;;habe
TH1;Turnhalle 1;23.10.17;08:05;08:50;0;L;;;;;;;;LOGEBA17B;;stfe
G157;157 [Thomas Kuhn];23.10.17;08:05;08:50;0;L;;;;;;;;GERE17A;;kuth
G154;154 [HSA];23.10.17;08:05;08:50;0;L;;;;;;;;GEREEBA17A;;fest
G212;212 [Marcel Egger];23.10.17;08:05;08:50;0;L;;;;;;;;GERE16B;;egma
G404;G404;23.10.17;08:05;08:50;0;L;;;;;;;;ALF15A;;buch
G106;106 [Alfred Meuter];23.10.17;08:05;08:50;0;L;;;;;;;;ALF17A;;giad
G311;G311 BBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;MA16A;;mumo
G305;G305;23.10.17;08:05;08:50;0;L;;;;;;;;FOEV15A;;scpe
G304;G304 BBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;ALF15B;;scjo
G302;302 [Lukas Schreiber];23.10.17;08:05;08:50;0;L;;;;;;;;AUMA14A;;sclu
G151;151 [Brändli Andreas];23.10.17;08:05;08:50;0;L;;;;;;;;BEGE15A;;faar
G409;409 [Reto Cantamessi];23.10.17;08:05;08:50;0;L;;;;;;;;ZFI17A;;care
G310;G310;23.10.17;08:05;08:50;0;L;;;;;;;;BM2_GK17A;;mehe
G503;503 [Zeichnen];23.10.17;08:05;08:50;0;L;;;;;;;;ZFA17A;;muhj
G202;202 [Ilg Markus];23.10.17;08:05;08:50;0;L;;;;;;;;LOGEBA17C;;scbe
GE21;E21 [Bellabarba Claudio];23.10.17;08:05;08:50;0;L;;;;;;;;BVJ17A;;becl
GE25;E25 [BVJ];23.10.17;08:05;08:50;0;L;;;;;;;;BVJ17B;;kuhr
GE23;E23 [BVJ];23.10.17;08:05;08:50;0;L;;;;;;;;BVJ17C;;mopr
GE27;E27 [Sylvia Sollberger];23.10.17;08:05;08:50;0;L;;;;;;;;BVJ17D;;sosy
G407;407 [Roland Nebel];23.10.17;08:05;08:50;0;L;;;;;;;;HUF16A, GLAS16A;;laech
G155;155 [SMG];23.10.17;08:05;08:50;0;L;;;;;;;;BEGE17A;;homa
G159;G159;23.10.17;08:05;08:50;0;L;;;;;;;;HUF17A;;hari
G211;211 [Daniel Zenger];23.10.17;08:05;08:50;0;L;;;;;;;;LOG15A, LOG15B, LOG15C, LOG15D;;huer
K313;K313 (kbs);23.10.17;08:05;08:50;0;L;;;;;;;;BM1_WI16B;;hian
K208;K 208 KBS;23.10.17;08:05;08:50;0;L;;;;;;;;BM1_WI16A;;puco
K210;K210 KBS;23.10.17;08:05;08:50;0;L;;;;;;;;KVE15A;;fama
K112;KBS Informatik;23.10.17;08:05;08:50;0;L;;;;;;;;KVB16A;;wita
TH3;Turnhalle 3;23.10.17;08:05;08:50;0;L;;;;;;;;AGS16A;;gulu
GU79;Turnhalle 5;23.10.17;08:05;08:50;0;L;;;;;;;;KVE16B;;blfa
TH4;Turnhalle 4;23.10.17;08:05;08:50;0;L;;;;;;;;KVE17B;;bupa
K201;K201;23.10.17;08:05;08:50;0;L;;;;;;;;KVE16A;;romi
K315;K315 (kbs);23.10.17;08:05;08:50;0;L;;;;;;;;KVE17A;;liba
G102;G102 BBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;AO17C;;schjo
GE07;GE07 EBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;FAGENHB17A;;rihe
GE18;GE18;23.10.17;08:05;08:50;0;L;;;;;;;;CBP17A;;huswi
GE10;GE10 EBZ im Bifang;23.10.17;08:05;08:50;0;L;;;;;;;;FAGENHB17B;;kuin
K018;K018 KBS;23.10.17;08:05;08:50;0;L;;;;;;;;DHFNHB17A;;woes
G402;402 [Matthias Meier];23.10.17;08:05;08:50;0;L;;;;;;;;ZFA17A;;mima
G113;G113;23.10.17;08:05;08:50;0;L;;;;;;;;GLAS17A;;mama
GE14;E14 [Benjamin Hofer];23.10.17;08:05;08:50;0;L;;;;;;;;COIFDIK_17;;boes
K314;K314;23.10.17;08:05;08:50;0;L;;;;;;;;ABRK-LM-VM;;frhe
K304;K304 (kbs);23.10.17;08:05;08:50;0;L;;;;;;;;ABRK-LS;;mean
K316;K316 (kbs);23.10.17;08:05;08:50;0;L;;;;;;;;BM2_DL17A;;scsa
GE30/32;E30/32 [Theo/Küche];23.10.17;08:05;08:50;0;L;;;;;;;;HWP17C;;dili
GE20;GE20;23.10.17;08:05;08:50;0;L;;;;;;;;BM2_TE17A;;
B023;B023;23.10.17;08:30;09:15;0;L;;;;;;;;FAGE17E;;arma
BU134;BU134;23.10.17;08:30;09:15;0;L;;;;;;;;FAGE16C;;itsi
BU140;BU140;23.10.17;08:30;09:15;0;L;;;;;;;;DA15A;;buis
B206;B206;23.10.17;08:30;09:15;0;L;;;;;;;;FABEK17A;;wyur
B117;B117;23.10.17;08:30;09:15;0;L;;;;;;;;FABEK17B;;macl
B026;B026;23.10.17;08:30;09:15;0;L;;;;;;;;FMG;;voan
B122;B122;23.10.17;08:30;09:15;0;L;;;;;;;;FMSA;;zico
B016;B016;23.10.17;08:30;09:15;0;L;;;;;;;;FAGE17B;;roema
B015;B015;23.10.17;08:30;09:15;0;L;;;;;;;;FAGE17A;;zico
BU137;BU137;23.10.17;08:30;09:15;0;L;;;;;;;;FAGE16D;;hura
GE11;GE11 EBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;BM2_GS17A;;tsga
G412;412 [IJ-BV];23.10.17;08:55;09:40;0;L;;;;;;;;IJBV17A;;zare
GE01;GE01;23.10.17;08:55;09:40;0;L;;;;;;;;FOEV16A;;firo
G501;501 [IJ-JF];23.10.17;08:55;09:40;0;L;;;;;;;;IJJF17A;;toer
GE24;E24 [BVJ];23.10.17;08:55;09:40;0;L;;;;;;;;IJJF17B;;hado
GE29;E29 [BM];23.10.17;08:55;09:40;0;L;;;;;;;;BM2_GS17B;;ruel
TH2;Turnhalle 2;23.10.17;08:55;09:40;0;L;;;;;;;;ALF15A;;bupa
TH3;Turnhalle 3;23.10.17;08:55;09:40;0;L;;;;;;;;ALF17A;;stfe
G157;157 [Thomas Kuhn];23.10.17;08:55;09:40;0;L;;;;;;;;GERE17A;;kuth
G154;154 [HSA];23.10.17;08:55;09:40;0;L;;;;;;;;GEREEBA17A;;fest
G307;G307;23.10.17;08:55;09:40;0;L;;;;;;;;AO17B;;scan
G305;G305;23.10.17;08:55;09:40;0;L;;;;;;;;FOEV15A;;scpe
G212;212 [Marcel Egger];23.10.17;08:55;09:40;0;L;;;;;;;;GERE16B;;egma
G104;104 [Pius Schmid];23.10.17;08:55;09:40;0;L;;;;;;;;LOG17D;;hied
GE21;E21 [Bellabarba Claudio];23.10.17;08:55;09:40;0;L;;;;;;;;BVJ17A;;becl
GE25;E25 [BVJ];23.10.17;08:55;09:40;0;L;;;;;;;;BVJ17B;;kuhr
GE23;E23 [BVJ];23.10.17;08:55;09:40;0;L;;;;;;;;BVJ17C;;mopr
GE27;E27 [Sylvia Sollberger];23.10.17;08:55;09:40;0;L;;;;;;;;BVJ17D;;sosy
G311;G311 BBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;MA16A;;mumo
G302;302 [Lukas Schreiber];23.10.17;08:55;09:40;0;L;;;;;;;;AUMA14A;;sclu
G151;151 [Brändli Andreas];23.10.17;08:55;09:40;0;L;;;;;;;;BEGE15A;;faar
GE20;GE20;23.10.17;08:55;09:40;0;L;;;;;;;;BM2_TE17A;;jowe
G409;409 [Reto Cantamessi];23.10.17;08:55;09:40;0;L;;;;;;;;ZFI17A;;care
G310;G310;23.10.17;08:55;09:40;0;L;;;;;;;;BM2_GK17A;;mehe
G503;503 [Zeichnen];23.10.17;08:55;09:40;0;L;;;;;;;;ZFA17A;;muhj
G202;202 [Ilg Markus];23.10.17;08:55;09:40;0;L;;;;;;;;LOGEBA17C;;scbe
TH1;Turnhalle 1;23.10.17;08:55;09:40;0;L;;;;;;;;HUF16A, GLAS16A;;pfma
G155;155 [SMG];23.10.17;08:55;09:40;0;L;;;;;;;;BEGE17A;;homa
G159;G159;23.10.17;08:55;09:40;0;L;;;;;;;;HUF17A;;hari
G111;111 [Markus Zimmerli];23.10.17;08:55;09:40;0;L;;;;;;;;AO17A;;stma
G214;G214 [Philipp Reber];23.10.17;08:55;09:40;0;L;;;;;;;;FOEV16C;;haas
G211;211 [Daniel Zenger];23.10.17;08:55;09:40;0;L;;;;;;;;LOG15A, LOG15B, LOG15C, LOG15D;;huer
K313;K313 (kbs);23.10.17;08:55;09:40;0;L;;;;;;;;BM1_WI16B;;hian
GE02;GE02;23.10.17;08:55;09:40;0;L;;;;;;;;BM2_WI17A;;nelu
K004;K004;23.10.17;08:55;09:40;0;L;;;;;;;;KVE16B;;lusa
K208;K 208 KBS;23.10.17;08:55;09:40;0;L;;;;;;;;BM1_WI16A;;puco
K210;K210 KBS;23.10.17;08:55;09:40;0;L;;;;;;;;KVE15A;;fama
K112;KBS Informatik;23.10.17;08:55;09:40;0;L;;;;;;;;KVB16A;;wita
K201;K201;23.10.17;08:55;09:40;0;L;;;;;;;;KVE16A;;romi
K315;K315 (kbs);23.10.17;08:55;09:40;0;L;;;;;;;;KVE17A;;liba
K301;K301 KBS;23.10.17;08:55;09:40;0;L;;;;;;;;KVE17B;;lasy
G207;207;23.10.17;08:55;09:40;0;L;;;;;;;;LOGEBA17B;;cesi
G102;G102 BBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;AO17C;;schjo
G304;G304 BBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;ALF15B;;scjo
GE07;GE07 EBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;FAGENHB17A;;rihe
GE18;GE18;23.10.17;08:55;09:40;0;L;;;;;;;;CBP17A;;huswi
GE10;GE10 EBZ im Bifang;23.10.17;08:55;09:40;0;L;;;;;;;;FAGENHB17B;;kuin
K018;K018 KBS;23.10.17;08:55;09:40;0;L;;;;;;;;DHFNHB17A;;woes
G402;402 [Matthias Meier];23.10.17;08:55;09:40;0;L;;;;;;;;ZFA17A;;mima
G113;G113;23.10.17;08:55;09:40;0;L;;;;;;;;GLAS17A;;mama
GE14;E14 [Benjamin Hofer];23.10.17;08:55;09:40;0;L;;;;;;;;COIFDIK_17;;boes
K314;K314;23.10.17;08:55;09:40;0;L;;;;;;;;ABRK-LM-VM;;frhe
K304;K304 (kbs);23.10.17;08:55;09:40;0;L;;;;;;;;ABRK-LS;;mean
K316;K316 (kbs);23.10.17;08:55;09:40;0;L;;;;;;;;BM2_DL17A;;scsa
GE30/32;E30/32 [Theo/Küche];23.10.17;08:55;09:40;0;L;;;;;;;;HWP17C;;dili
K303;K303 (kbs kleiner Raum);23.10.17;08:55;10:45;10468;A;B;acsa;;;04.09.17;01.12.17;w;;Intern;stsa
Mediothek;Mediothek Bifang;23.10.17;09:00;09:40;10744;A;B;wbma;;;23.10.17;29.10.17;w;LOG17D;Intern;hied
B029;B029;23.10.17;09:00;09:50;0;L;;;;;;;;HFS17A;;Egger Iris
B021;B021;23.10.17;09:00;09:50;0;L;;;;;;;;HFS17B;;alcl
B002;B002;23.10.17;09:00;09:50;0;L;;;;;;;;HFP17A;;krni
B030;B030;23.10.17;09:00;09:50;0;L;;;;;;;;HFP17B;;Tov Eva
BU133LTT;BU133LTT kleines Schulzimmer;23.10.17;09:00;09:50;0;L;;;;;;;;LTTP;;gaka
G209;G209;23.10.17;09:00;10:30;10974;A;B;cesi;;;23.10.17;29.10.17;w;LOGEBA17B;Unterricht;cesi
B023;B023;23.10.17;09:20;10:05;0;L;;;;;;;;FAGE17E;;arma
BU134;BU134;23.10.17;09:20;10:05;0;L;;;;;;;;FAGE16C;;itsi
B118;B118;23.10.17;09:20;10:05;0;L;;;;;;;;AGS16A;;wure
BU139;BU139;23.10.17;09:20;10:05;0;L;;;;;;;;DA17A;;dibi
B123;B123;23.10.17;09:20;10:05;0;L;;;;;;;;FABEB17A;;faur
B206;B206;23.10.17;09:20;10:05;0;L;;;;;;;;FABEK17A;;wyur
B117;B117;23.10.17;09:20;10:05;0;L;;;;;;;;FABEK17B;;macl
B026;B026;23.10.17;09:20;10:05;0;L;;;;;;;;FMG;;voan
B122;B122;23.10.17;09:20;10:05;0;L;;;;;;;;FMSA;;zico
B016;B016;23.10.17;09:20;10:05;0;L;;;;;;;;FAGE17B;;roema
B015;B015;23.10.17;09:20;10:05;0;L;;;;;;;;FAGE17A;;zico
BU137;BU137;23.10.17;09:20;10:05;0;L;;;;;;;;FAGE16D;;hura
BU140;BU140;23.10.17;09:20;10:05;0;L;;;;;;;;DA15A;;buis
B029;B029;23.10.17;09:50;10:40;0;L;;;;;;;;HFS17A;;Egger Iris
B021;B021;23.10.17;09:50;10:40;0;L;;;;;;;;HFS17B;;alcl
B002;B002;23.10.17;09:50;10:40;0;L;;;;;;;;HFP17A;;krni
B030;B030;23.10.17;09:50;10:40;0;L;;;;;;;;HFP17B;;Tov Eva
BU133LTT;BU133LTT kleines Schulzimmer;23.10.17;09:50;10:40;0;L;;;;;;;;LTTP;;gaka
G302;302 [Lukas Schreiber];23.10.17;10:00;10:45;0;L;;;;;;;;AUMA14A;;sclu
GE11;GE11 EBZ im Bifang;23.10.17;10:00;10:45;0;L;;;;;;;;BM2_GK17A;;tsga
GE24;E24 [BVJ];23.10.17;10:00;10:45;0;L;;;;;;;;IJJF17B;;becl
G501;501 [IJ-JF];23.10.17;10:00;10:45;0;L;;;;;;;;IJJF17A;;bran
G205;G205;23.10.17;10:00;10:45;0;L;;;;;;;;BM2_GS17B;;mumn
G412;412 [IJ-BV];23.10.17;10:00;10:45;0;L;;;;;;;;IJBV17A;;vota
TH4;Turnhalle 4;23.10.17;10:00;10:45;0;L;;;;;;;;GERE16B;;gulu
TH2;Turnhalle 2;23.10.17;10:00;10:45;0;L;;;;;;;;BVJ17A, BVJ17B;;pfma
TH1;Turnhalle 1;23.10.17;10:00;10:45;0;L;;;;;;;;BVJ17C, BVJ17D;;blfa
TH3;Turnhalle 3;23.10.17;10:00;10:45;0;L;;;;;;;;MA16A;;bupa
G157;157 [Thomas Kuhn];23.10.17;10:00;10:45;0;L;;;;;;;;GERE17A;;kuth
G154;154 [HSA];23.10.17;10:00;10:45;0;L;;;;;;;;GEREEBA17A;;fest
G104;104 [Pius Schmid];23.10.17;10:00;10:45;0;L;;;;;;;;LOG17D;;hied
G404;G404;23.10.17;10:00;10:45;0;L;;;;;;;;ALF15A;;buch
G106;106 [Alfred Meuter];23.10.17;10:00;10:45;0;L;;;;;;;;ALF17A;;giad
G307;G307;23.10.17;10:00;10:45;0;L;;;;;;;;AO17B;;scan
G207;207;23.10.17;10:00;10:45;0;L;;;;;;;;LOGEBA17B;;cesi
G151;151 [Brändli Andreas];23.10.17;10:00;10:45;0;L;;;;;;;;BEGE15A;;faar
GE20;GE20;23.10.17;10:00;10:45;0;L;;;;;;;;BM2_TE17A;;jowe
G310;G310;23.10.17;10:00;10:45;0;L;;;;;;;;BM2_GS17A;;mehe
G409;409 [Reto Cantamessi];23.10.17;10:00;10:45;0;L;;;;;;;;ZFI17A;;care
G402;402 [Matthias Meier];23.10.17;10:00;10:45;0;L;;;;;;;;ZFA17A;;mima
G202;202 [Ilg Markus];23.10.17;10:00;10:45;0;L;;;;;;;;LOGEBA17C;;scbe
G407;407 [Roland Nebel];23.10.17;10:00;10:45;0;L;;;;;;;;HUF16A, GLAS16A;;laech
G159;G159;23.10.17;10:00;10:45;0;L;;;;;;;;HUF17A;;hari
G155;155 [SMG];23.10.17;10:00;10:45;0;L;;;;;;;;BEGE17A;;homa
G214;G214 [Philipp Reber];23.10.17;10:00;10:45;0;L;;;;;;;;FOEV16C;;haas
G305;G305;23.10.17;10:00;10:45;0;L;;;;;;;;FOEV15A;;scpe
G211;211 [Daniel Zenger];23.10.17;10:00;10:45;0;L;;;;;;;;LOG15A, LOG15B, LOG15C, LOG15D;;huer
G111;111 [Markus Zimmerli];23.10.17;10:00;10:45;0;L;;;;;;;;AO17C;;stma
GE02;GE02;23.10.17;10:00;10:45;0;L;;;;;;;;BM2_WI17A;;nelu
K313;K313 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;KVE16A;;hian
K004;K004;23.10.17;10:00;10:45;0;L;;;;;;;;KVE16B;;lusa
K208;K 208 KBS;23.10.17;10:00;10:45;0;L;;;;;;;;BM1_WI16B;;puco
K213;K213 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;KVE17A;;wead
K315;K315 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;BM1_WI16A;;liba
K203;K203 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;KVE15A;;fisi
K301;K301 KBS;23.10.17;10:00;10:45;0;L;;;;;;;;KVE17B;;lasy
K112;KBS Informatik;23.10.17;10:00;10:45;0;L;;;;;;;;KVB16A;;wita
G102;G102 BBZ im Bifang;23.10.17;10:00;10:45;0;L;;;;;;;;AO17A;;schjo
G304;G304 BBZ im Bifang;23.10.17;10:00;10:45;0;L;;;;;;;;ALF15B;;scjo
GE01;GE01;23.10.17;10:00;10:45;0;L;;;;;;;;FOEV16A;;firo
GE07;GE07 EBZ im Bifang;23.10.17;10:00;10:45;0;L;;;;;;;;FAGENHB17A;;rihe
GE18;GE18;23.10.17;10:00;10:45;0;L;;;;;;;;CBP17A;;huswi
GE10;GE10 EBZ im Bifang;23.10.17;10:00;10:45;0;L;;;;;;;;FAGENHB17B;;kuin
K018;K018 KBS;23.10.17;10:00;10:45;0;L;;;;;;;;DHFNHB17A;;toer
G503;503 [Zeichnen];23.10.17;10:00;10:45;0;L;;;;;;;;ZFA17A;;muhj
G113;G113;23.10.17;10:00;10:45;0;L;;;;;;;;GLAS17A;;mama
GE14;E14 [Benjamin Hofer];23.10.17;10:00;10:45;0;L;;;;;;;;COIFDIK_17;;boes
K314;K314;23.10.17;10:00;10:45;0;L;;;;;;;;ABRK-LM-VM;;frhe
K304;K304 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;ABRK-LS;;mean
K316;K316 (kbs);23.10.17;10:00;10:45;0;L;;;;;;;;BM2_DL17A;;scsa
GE30/32;E30/32 [Theo/Küche];23.10.17;10:00;10:45;0;L;;;;;;;;HWP17C;;dili
B023;B023;23.10.17;10:25;11:10;0;L;;;;;;;;FAGE17E;;arma
BU134;BU134;23.10.17;10:25;11:10;0;L;;;;;;;;FAGE16C;;itsi
B118;B118;23.10.17;10:25;11:10;0;L;;;;;;;;AGS16A;;wure
BU139;BU139;23.10.17;10:25;11:10;0;L;;;;;;;;DA17A;;dibi
B206;B206;23.10.17;10:25;11:10;0;L;;;;;;;;FABEK17A;;wyur
B123;B123;23.10.17;10:25;11:10;0;L;;;;;;;;FABEB17A;;faur
B117;B117;23.10.17;10:25;11:10;0;L;;;;;;;;FABEK17B;;macl
B026;B026;23.10.17;10:25;11:10;0;L;;;;;;;;FMG;;voan
B122;B122;23.10.17;10:25;11:10;0;L;;;;;;;;FMSA;;zico
BU140;BU140;23.10.17;10:25;11:10;0;L;;;;;;;;DA15A;;dibi
B016;B016;23.10.17;10:25;11:10;0;L;;;;;;;;FAGE17B;;roema
B015;B015;23.10.17;10:25;11:10;0;L;;;;;;;;FAGE17A;;zico
BU137;BU137;23.10.17;10:25;11:10;0;L;;;;;;;;FAGE16D;;hura
GE11;GE11 EBZ im Bifang;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_GK17A;;tsga
GE24;E24 [BVJ];23.10.17;10:50;11:35;0;L;;;;;;;;IJJF17B;;becl
G501;501 [IJ-JF];23.10.17;10:50;11:35;0;L;;;;;;;;IJJF17A;;bran
G304;G304 BBZ im Bifang;23.10.17;10:50;11:35;0;L;;;;;;;;ALF15B;;scjo
G205;G205;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_GS17B;;mumn
G412;412 [IJ-BV];23.10.17;10:50;11:35;0;L;;;;;;;;IJBV17A;;vota
TH2;Turnhalle 2;23.10.17;10:50;11:35;0;L;;;;;;;;BVJ17A, BVJ17B;;pfma
TH1;Turnhalle 1;23.10.17;10:50;11:35;0;L;;;;;;;;BVJ17C, BVJ17D;;blfa
G157;157 [Thomas Kuhn];23.10.17;10:50;11:35;0;L;;;;;;;;GERE17A;;kuth
G154;154 [HSA];23.10.17;10:50;11:35;0;L;;;;;;;;GEREEBA17A;;fest
G404;G404;23.10.17;10:50;11:35;0;L;;;;;;;;ALF15A;;buch
G106;106 [Alfred Meuter];23.10.17;10:50;11:35;0;L;;;;;;;;ALF17A;;giad
G307;G307;23.10.17;10:50;11:35;0;L;;;;;;;;AO17B;;scan
G212;212 [Marcel Egger];23.10.17;10:50;11:35;0;L;;;;;;;;GERE16B;;egma
G104;104 [Pius Schmid];23.10.17;10:50;11:35;0;L;;;;;;;;LOG17D;;hied
G311;G311 BBZ im Bifang;23.10.17;10:50;11:35;0;L;;;;;;;;MA16A;;mumo
G302;302 [Lukas Schreiber];23.10.17;10:50;11:35;0;L;;;;;;;;AUMA14A;;sclu
G151;151 [Brändli Andreas];23.10.17;10:50;11:35;0;L;;;;;;;;BEGE15A;;faar
GE20;GE20;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_TE17A;;jowe
G310;G310;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_GS17A;;mehe
G409;409 [Reto Cantamessi];23.10.17;10:50;11:35;0;L;;;;;;;;ZFI17A;;care
G402;402 [Matthias Meier];23.10.17;10:50;11:35;0;L;;;;;;;;ZFA17A;;mima
G202;202 [Ilg Markus];23.10.17;10:50;11:35;0;L;;;;;;;;LOGEBA17C;;scbe
G407;407 [Roland Nebel];23.10.17;10:50;11:35;0;L;;;;;;;;HUF16A, GLAS16A;;laech
G155;155 [SMG];23.10.17;10:50;11:35;0;L;;;;;;;;BEGE17A;;homa
G159;G159;23.10.17;10:50;11:35;0;L;;;;;;;;HUF17A;;hari
G411;411 [Bauberufe];23.10.17;10:50;11:35;0;L;;;;;;;;FOEV15A;;stma
G214;G214 [Philipp Reber];23.10.17;10:50;11:35;0;L;;;;;;;;FOEV16C;;haas
G211;211 [Daniel Zenger];23.10.17;10:50;11:35;0;L;;;;;;;;LOG15A, LOG15B, LOG15C, LOG15D;;huer
GE02;GE02;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_WI17A;;nelu
K004;K004;23.10.17;10:50;11:35;0;L;;;;;;;;KVE16B;;lusa
K215;K215 KBS;23.10.17;10:50;11:35;0;L;;;;;;;;KVB16A;;wiur
K214;K214;23.10.17;10:50;11:35;0;L;;;;;;;;BM2_DL17A;;baga
K208;K 208 KBS;23.10.17;10:50;11:35;0;L;;;;;;;;BM1_WI16B;;puco
K213;K213 (kbs);23.10.17;10:50;11:35;0;L;;;;;;;;KVE17A;;wead
